@N: MF284 |Setting synthesis effort to medium for the design
@N: FX1019 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\dvi410\dvi410cnt.vhd":24:2:24:3|Adding ASYNC_REG property on synchronizing instance uDvi.U_gen_cnt.srst0 (in view: work.TestVideoTop(rtl)).
@N: FX1019 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\dvi410\dvi410cnt.vhd":24:2:24:3|Adding ASYNC_REG property on synchronizing instance uDvi.U_gen_cnt.srst0 (in view: work.TestVideoTop(rtl)).
@N: FX271 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\seqblk1204.vhd":187:2:187:3|Replicating instance uSeq.lSRst (in view: work.TestVideoTop(rtl)) with 442 loads 1 time to improve timing.
@N: FX271 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\forth120719\vhdl\ep32tss.vhd":455:3:455:4|Replicating instance uForth.cpu1.slot[1] (in view: work.TestVideoTop(rtl)) with 15 loads 2 times to improve timing.
@N: FX271 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\forth120719\vhdl\ep32tss.vhd":455:3:455:4|Replicating instance uForth.cpu1.slot[0] (in view: work.TestVideoTop(rtl)) with 18 loads 1 time to improve timing.
@N: FX271 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\dvi410\dvi410conf.vhd":153:2:153:3|Replicating instance uDvi.U_conf.wed (in view: work.TestVideoTop(rtl)) with 117 loads 3 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FO126 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\forth120719\vhdl\ep32tss.vhd":455:3:455:4|Generating RAM uForth.cpu1.sync\.r_stack[32:0]
@N: FO126 :"c:\users\cyprien\documents\git\pge\05_custumerrelationship\genvideo\vhdl\forth120719\vhdl\ep32tss.vhd":455:3:455:4|Generating RAM uForth.cpu1.sync\.s_stack[32:0]
@N: FX1056 |Writing EDF file: C:\Users\Cyprien\Documents\GIT\PGE\05_CustumerRelationship\GenVideo\Diamond1.4\A\Ext10GenDvi_A.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
